Command(id=1227, gcode_command=G1, x=None, y=300,
Command(id=10, gcode_command=G1, x=203.3661510384026, y=211.6472825606791,
        z=-27.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=11, gcode_command=G1, x=199.5602419946002, y=213.63282287102973,
        z=-27.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=12, gcode_command=G1, x=195.53167415213957, y=215.11537307672813,
        z=-27.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=13, gcode_command=G1, x=191.3465964836182, y=216.07058974438408,
        z=-26.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=14, gcode_command=G1, x=187.07372784865044, y=216.48278824272305,
        z=-26.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=15, gcode_command=G1, x=182.78322863209266, y=216.34520028379814,
        z=-26.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=16, gcode_command=G1, x=178.54554871246347, y=215.66008505809108,
        z=-26.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=17, gcode_command=G1, x=174.4302706768862, y=214.43869213866697,
        z=-26.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=18, gcode_command=G1, x=170.50496727693204, y=212.7010767634955,
        z=-26.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=19, gcode_command=G1, x=166.8340918859073, y=210.47577052899803,
        z=-26.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=20, gcode_command=G1, x=163.47792017624587, y=207.79931290202308,
        z=-26.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=21, gcode_command=G1, x=160.491560394634, y=204.7156512428109,
        z=-26.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=22, gcode_command=G1, x=157.92404848612333, y=201.27541919055338,
        z=-26.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=23, gcode_command=G1, x=155.81754292526895, y=197.5351052604382,
        z=-25.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=24, gcode_command=G1, x=154.2066324751426, y=193.5561253037913,
        z=-25.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=25, gcode_command=G1, x=153.1177682407993, y=189.40381406149598,
        z=-25.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=26, gcode_command=G1, x=152.56882934286372, y=185.14635236935388,
        z=-25.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=27, gcode_command=G1, x=152.56882934286372, y=180.85364763064612,
        z=-25.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=28, gcode_command=G1, x=153.1177682407993, y=176.59618593850402,
        z=-25.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=29, gcode_command=G1, x=154.2066324751426, y=172.4438746962087,
        z=-25.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=30, gcode_command=G1, x=155.81754292526895, y=168.4648947395618,
        z=-25.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=31, gcode_command=G1, x=157.92404848612335, y=164.72458080944662,
        z=-25.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=32, gcode_command=G1, x=160.49156039463398, y=161.2843487571891,
        z=-25.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=33, gcode_command=G1, x=163.4779201762459, y=158.20068709797692,
        z=-24.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=34, gcode_command=G1, x=166.8340918859073, y=155.524229471002,
        z=-24.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=35, gcode_command=G1, x=170.504967276932, y=153.2989232365045,
        z=-24.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=36, gcode_command=G1, x=174.4302706768862, y=151.56130786133303,
        z=-24.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=37, gcode_command=G1, x=178.5455487124635, y=150.33991494190892,
        z=-24.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=38, gcode_command=G1, x=182.78322863209266, y=149.65479971620186,
        z=-24.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=39, gcode_command=G1, x=187.07372784865044, y=149.51721175727695,
        z=-24.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=40, gcode_command=G1, x=191.3465964836182, y=149.92941025561592,
        z=-24.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=41, gcode_command=G1, x=195.53167415213957, y=150.88462692327187,
        z=-24.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=42, gcode_command=G1, x=199.5602419946002, y=152.3671771289703,
        z=-24.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=43, gcode_command=G1, x=203.3661510384026, y=154.3527174393209,
        z=-23.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=44, gcode_command=G1, x=206.88690836226758, y=156.808645337321,
        z=-23.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=45, gcode_command=G1, x=210.06470322827388, y=159.69463455478322,
        z=-23.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=46, gcode_command=G1, x=212.84735633257654, y=162.96329722854426,
        z=-23.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=47, gcode_command=G1, x=215.18917658813353, y=166.56096200786808,
        z=-23.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=48, gcode_command=G1, x=217.05171137109173, y=170.42855533654097,
        z=-23.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=49, gcode_command=G1, x=218.40437791180747, y=174.5025714390315,
        z=-23.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=50, gcode_command=G1, x=219.22496546307875, y=178.71611508356906,
        z=-23.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=51, gcode_command=G1, x=219.5, y=183.0,
        z=-23.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=52, gcode_command=G1, x=219.5, y=183.0,
        z=-23.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=53, gcode_command=G1, x=219.22496546307875, y=187.28388491643096,
        z=-22.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=54, gcode_command=G1, x=218.4043779118075, y=191.4974285609685,
        z=-22.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=55, gcode_command=G1, x=217.05171137109173, y=195.57144466345903,
        z=-22.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=56, gcode_command=G1, x=215.18917658813353, y=199.43903799213192,
        z=-22.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=57, gcode_command=G1, x=212.84735633257654, y=203.03670277145574,
        z=-22.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=58, gcode_command=G1, x=210.06470322827388, y=206.3053654452168,
        z=-22.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=59, gcode_command=G1, x=206.88690836226758, y=209.191354662679,
        z=-22.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=60, gcode_command=G1, x=203.3661510384026, y=211.6472825606791,
        z=-22.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=61, gcode_command=G1, x=199.5602419946002, y=213.63282287102973,
        z=-22.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=62, gcode_command=G1, x=195.53167415213957, y=215.11537307672813,
        z=-22.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=63, gcode_command=G1, x=191.3465964836182, y=216.07058974438408,
        z=-21.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=64, gcode_command=G1, x=187.07372784865044, y=216.48278824272305,
        z=-21.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=65, gcode_command=G1, x=182.78322863209266, y=216.34520028379814,
        z=-21.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=66, gcode_command=G1, x=178.54554871246347, y=215.66008505809108,
        z=-21.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=67, gcode_command=G1, x=174.4302706768862, y=214.43869213866697,
        z=-21.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=68, gcode_command=G1, x=170.50496727693204, y=212.7010767634955,
        z=-21.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=69, gcode_command=G1, x=166.8340918859073, y=210.47577052899803,
        z=-21.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=70, gcode_command=G1, x=163.47792017624587, y=207.79931290202308,
        z=-21.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=71, gcode_command=G1, x=160.491560394634, y=204.7156512428109,
        z=-21.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=72, gcode_command=G1, x=157.92404848612333, y=201.27541919055338,
        z=-21.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=73, gcode_command=G1, x=155.81754292526895, y=197.5351052604382,
        z=-20.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=74, gcode_command=G1, x=154.2066324751426, y=193.5561253037913,
        z=-20.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=75, gcode_command=G1, x=153.1177682407993, y=189.40381406149598,
        z=-20.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=76, gcode_command=G1, x=152.56882934286372, y=185.14635236935388,
        z=-20.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=77, gcode_command=G1, x=152.56882934286372, y=180.85364763064612,
        z=-20.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=78, gcode_command=G1, x=153.1177682407993, y=176.59618593850402,
        z=-20.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=79, gcode_command=G1, x=154.2066324751426, y=172.4438746962087,
        z=-20.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=80, gcode_command=G1, x=155.81754292526895, y=168.4648947395618,
        z=-20.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=81, gcode_command=G1, x=157.92404848612335, y=164.72458080944662,
        z=-20.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=82, gcode_command=G1, x=160.49156039463398, y=161.2843487571891,
        z=-20.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=83, gcode_command=G1, x=163.4779201762459, y=158.20068709797692,
        z=-19.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=84, gcode_command=G1, x=166.8340918859073, y=155.524229471002,
        z=-19.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=85, gcode_command=G1, x=170.504967276932, y=153.2989232365045,
        z=-19.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=86, gcode_command=G1, x=174.4302706768862, y=151.56130786133303,
        z=-19.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=87, gcode_command=G1, x=178.5455487124635, y=150.33991494190892,
        z=-19.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=88, gcode_command=G1, x=182.78322863209266, y=149.65479971620186,
        z=-19.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=89, gcode_command=G1, x=187.07372784865044, y=149.51721175727695,
        z=-19.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=90, gcode_command=G1, x=191.3465964836182, y=149.92941025561592,
        z=-19.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=91, gcode_command=G1, x=195.53167415213957, y=150.88462692327187,
        z=-19.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=92, gcode_command=G1, x=199.5602419946002, y=152.3671771289703,
        z=-19.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=93, gcode_command=G1, x=203.3661510384026, y=154.3527174393209,
        z=-18.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=94, gcode_command=G1, x=206.88690836226758, y=156.808645337321,
        z=-18.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=95, gcode_command=G1, x=210.06470322827388, y=159.69463455478322,
        z=-18.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=96, gcode_command=G1, x=212.84735633257654, y=162.96329722854426,
        z=-18.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=97, gcode_command=G1, x=215.18917658813353, y=166.56096200786808,
        z=-18.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=98, gcode_command=G1, x=217.05171137109173, y=170.42855533654097,
        z=-18.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=99, gcode_command=G1, x=218.40437791180747, y=174.5025714390315,
        z=-18.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=100, gcode_command=G1, x=219.22496546307875, y=178.71611508356906,
        z=-18.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=101, gcode_command=G1, x=219.5, y=183.0,
        z=-18.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=1517, gcode_command=G1, x=159.25930521992925, y=203.17883154890535,
        z=-53, feed=6000, flags=['required', 'paintPot'])
Command(id=1518, gcode_command=G1, x=190.7698470592826, y=149.84131246519166,
        z=-53, feed=6000, flags=['required', 'paintPot'])
Command(id=1519, gcode_command=G1, x=152.66706196564616, y=186.3414431011055,
        z=-53, feed=6000, flags=['required', 'paintPot'])
Command(id=1520, gcode_command=G1, x=156.3403250701451, y=198.57413506604257,
        z=-53, feed=6000, flags=['required', 'paintPot'])
Command(id=1521, gcode_command=G1, x=182.12032918289432, y=216.27458721533446,
        z=-53, feed=6000, flags=['required', 'paintPot'])
Command(id=1522, gcode_command=G1, x=216.45564921138157, y=169.04638286632195,
        z=-53, feed=6000, flags=['required', 'paintPot'])
Command(id=1523, gcode_command=G1, x=203.0065422660636, y=211.8622161337724,
        z=-53, feed=6000, flags=['required', 'paintPot'])
Command(id=1524, gcode_command=G1, x=177.30250031863181, y=150.64874810316297,
        z=-53, feed=6000, flags=['required', 'paintPot'])
Command(id=1525, gcode_command=G1, x=154.85366779196954, y=195.33515261304072,
        z=-53, feed=6000, flags=['required', 'paintPot'])
Command(id=1526, gcode_command=G1, x=179.58609331869647, y=215.8802646139524,
        z=-53, feed=6000, flags=['required', 'paintPot'])
Command(id=2, gcode_command=G1, x=219.5, y=183.0,
        z=-28.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=3, gcode_command=G1, x=219.22496546307875, y=187.28388491643096,
        z=-27.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=4, gcode_command=G1, x=218.4043779118075, y=191.4974285609685,
        z=-27.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=5, gcode_command=G1, x=217.05171137109173, y=195.57144466345903,
        z=-27.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=6, gcode_command=G1, x=215.18917658813353, y=199.43903799213192,
        z=-27.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=7, gcode_command=G1, x=212.84735633257654, y=203.03670277145574,
        z=-27.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=8, gcode_command=G1, x=210.06470322827388, y=206.3053654452168,
        z=-27.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=9, gcode_command=G1, x=206.88690836226758, y=209.191354662679,
        z=-27.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=10, gcode_command=G1, x=203.3661510384026, y=211.6472825606791,
        z=-27.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=11, gcode_command=G1, x=199.5602419946002, y=213.63282287102973,
        z=-27.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=12, gcode_command=G1, x=195.53167415213957, y=215.11537307672813,
        z=-27.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=13, gcode_command=G1, x=191.3465964836182, y=216.07058974438408,
        z=-26.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=14, gcode_command=G1, x=187.07372784865044, y=216.48278824272305,
        z=-26.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=15, gcode_command=G1, x=182.78322863209266, y=216.34520028379814,
        z=-26.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=16, gcode_command=G1, x=178.54554871246347, y=215.66008505809108,
        z=-26.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=17, gcode_command=G1, x=174.4302706768862, y=214.43869213866697,
        z=-26.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=18, gcode_command=G1, x=170.50496727693204, y=212.7010767634955,
        z=-26.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=19, gcode_command=G1, x=166.8340918859073, y=210.47577052899803,
        z=-26.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=20, gcode_command=G1, x=163.47792017624587, y=207.79931290202308,
        z=-26.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=21, gcode_command=G1, x=160.491560394634, y=204.7156512428109,
        z=-26.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=22, gcode_command=G1, x=157.92404848612333, y=201.27541919055338,
        z=-26.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=23, gcode_command=G1, x=155.81754292526895, y=197.5351052604382,
        z=-25.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=24, gcode_command=G1, x=154.2066324751426, y=193.5561253037913,
        z=-25.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=25, gcode_command=G1, x=153.1177682407993, y=189.40381406149598,
        z=-25.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=26, gcode_command=G1, x=152.56882934286372, y=185.14635236935388,
        z=-25.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=27, gcode_command=G1, x=152.56882934286372, y=180.85364763064612,
        z=-25.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=28, gcode_command=G1, x=153.1177682407993, y=176.59618593850402,
        z=-25.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=29, gcode_command=G1, x=154.2066324751426, y=172.4438746962087,
        z=-25.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=30, gcode_command=G1, x=155.81754292526895, y=168.4648947395618,
        z=-25.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=31, gcode_command=G1, x=157.92404848612335, y=164.72458080944662,
        z=-25.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=32, gcode_command=G1, x=160.49156039463398, y=161.2843487571891,
        z=-25.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=33, gcode_command=G1, x=163.4779201762459, y=158.20068709797692,
        z=-24.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=34, gcode_command=G1, x=166.8340918859073, y=155.524229471002,
        z=-24.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=35, gcode_command=G1, x=170.504967276932, y=153.2989232365045,
        z=-24.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=36, gcode_command=G1, x=174.4302706768862, y=151.56130786133303,
        z=-24.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=37, gcode_command=G1, x=178.5455487124635, y=150.33991494190892,
        z=-24.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=38, gcode_command=G1, x=182.78322863209266, y=149.65479971620186,
        z=-24.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=39, gcode_command=G1, x=187.07372784865044, y=149.51721175727695,
        z=-24.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=40, gcode_command=G1, x=191.3465964836182, y=149.92941025561592,
        z=-24.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=41, gcode_command=G1, x=195.53167415213957, y=150.88462692327187,
        z=-24.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=42, gcode_command=G1, x=199.5602419946002, y=152.3671771289703,
        z=-24.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=43, gcode_command=G1, x=203.3661510384026, y=154.3527174393209,
        z=-23.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=44, gcode_command=G1, x=206.88690836226758, y=156.808645337321,
        z=-23.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=45, gcode_command=G1, x=210.06470322827388, y=159.69463455478322,
        z=-23.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=46, gcode_command=G1, x=212.84735633257654, y=162.96329722854426,
        z=-23.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=47, gcode_command=G1, x=215.18917658813353, y=166.56096200786808,
        z=-23.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=48, gcode_command=G1, x=217.05171137109173, y=170.42855533654097,
        z=-23.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=49, gcode_command=G1, x=218.40437791180747, y=174.5025714390315,
        z=-23.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=50, gcode_command=G1, x=219.22496546307875, y=178.71611508356906,
        z=-23.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=51, gcode_command=G1, x=219.5, y=183.0,
        z=-23.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=52, gcode_command=G1, x=219.5, y=183.0,
        z=-23.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=53, gcode_command=G1, x=219.22496546307875, y=187.28388491643096,
        z=-22.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=54, gcode_command=G1, x=218.4043779118075, y=191.4974285609685,
        z=-22.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=55, gcode_command=G1, x=217.05171137109173, y=195.57144466345903,
        z=-22.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=56, gcode_command=G1, x=215.18917658813353, y=199.43903799213192,
        z=-22.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=57, gcode_command=G1, x=212.84735633257654, y=203.03670277145574,
        z=-22.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=58, gcode_command=G1, x=210.06470322827388, y=206.3053654452168,
        z=-22.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=59, gcode_command=G1, x=206.88690836226758, y=209.191354662679,
        z=-22.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=60, gcode_command=G1, x=203.3661510384026, y=211.6472825606791,
        z=-22.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=61, gcode_command=G1, x=199.5602419946002, y=213.63282287102973,
        z=-22.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=62, gcode_command=G1, x=195.53167415213957, y=215.11537307672813,
        z=-22.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=63, gcode_command=G1, x=191.3465964836182, y=216.07058974438408,
        z=-21.9, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=64, gcode_command=G1, x=187.07372784865044, y=216.48278824272305,
        z=-21.8, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=65, gcode_command=G1, x=182.78322863209266, y=216.34520028379814,
        z=-21.7, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=66, gcode_command=G1, x=178.54554871246347, y=215.66008505809108,
        z=-21.6, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=67, gcode_command=G1, x=174.4302706768862, y=214.43869213866697,
        z=-21.5, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=68, gcode_command=G1, x=170.50496727693204, y=212.7010767634955,
        z=-21.4, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=69, gcode_command=G1, x=166.8340918859073, y=210.47577052899803,
        z=-21.3, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=70, gcode_command=G1, x=163.47792017624587, y=207.79931290202308,
        z=-21.2, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=71, gcode_command=G1, x=160.491560394634, y=204.7156512428109,
        z=-21.1, feed=12000, flags=['required', 'paintPot', 'scrape'])
Command(id=72, gcode_command=G1, x=157.92404848612333, y=201.27541919055338,
        z=-21.0, feed=12000, flags=['required', 'paintPot', 'scrape'])
